positions_id,bestell_id,produkt_id,menge,einzelpreis
1,1,49,4,554.47
2,1,17,5,904.19
3,2,31,2,391.19
4,2,49,1,554.47
5,2,62,4,815.18
6,3,40,4,299.43
7,3,37,2,339.32
8,3,62,1,815.18
9,4,57,4,1147.67
10,4,71,2,579.91
11,4,38,4,46.86
12,4,8,3,870.34
13,5,27,1,612.69
14,5,27,1,612.69
15,6,34,5,763.33
16,6,45,5,992.83
17,7,19,3,1399.16
18,8,33,3,292.18
19,8,2,2,969.3
20,8,76,5,1413.27
21,8,47,4,843.7
22,9,21,5,1167.6
23,10,38,3,46.86
24,11,59,4,793.37
25,12,25,4,379.53
26,12,62,1,815.18
27,12,79,2,1278.24
28,13,39,2,335.18
29,13,34,2,763.33
30,13,31,3,391.19
31,13,25,2,379.53
32,14,14,1,661.71
33,14,9,3,1158.25
34,14,12,5,34.78
35,15,51,4,562.13
36,15,67,4,77.61
37,16,66,5,1425.32
38,16,29,2,1485.11
39,17,6,2,127.85
40,17,23,2,880.58
41,17,69,4,191.2
42,17,22,3,759.46
43,18,70,4,579.14
44,18,53,5,713.35
45,18,42,5,706.8
46,18,44,2,411.7
47,19,73,3,1142.42
48,20,67,5,77.61
49,21,28,2,1374.54
50,21,57,4,1147.67
51,22,63,4,243.6
52,22,6,4,127.85
53,22,20,1,153.37
54,22,42,5,706.8
55,23,18,3,1076.99
56,23,71,3,579.91
57,23,60,2,40.57
58,23,31,3,391.19
59,24,45,3,992.83
60,24,18,2,1076.99
61,24,46,4,1197.86
62,25,34,5,763.33
63,25,37,2,339.32
64,25,48,3,1038.18
65,25,36,4,509.77
66,26,70,5,579.14
67,26,8,2,870.34
68,27,80,3,830.51
69,27,11,5,1262.91
70,28,16,1,534.04
71,28,42,3,706.8
72,28,28,3,1374.54
73,29,53,5,713.35
74,29,9,4,1158.25
75,30,18,5,1076.99
76,31,41,4,1230.66
77,31,78,2,1497.87
78,31,7,3,696.84
79,32,72,5,433.38
80,32,2,5,969.3
81,33,76,4,1413.27
82,34,3,5,1452.7
83,34,20,5,153.37
84,34,44,2,411.7
85,34,75,1,1187.69
86,35,66,4,1425.32
87,35,51,1,562.13
88,35,35,2,1070.82
89,35,54,1,5.38
90,36,37,4,339.32
91,36,2,1,969.3
92,36,24,3,573.0
93,37,53,3,713.35
94,38,16,2,534.04
95,39,39,2,335.18
96,39,59,4,793.37
97,40,50,5,575.07
98,40,41,2,1230.66
99,41,57,4,1147.67
100,41,22,5,759.46
101,42,45,3,992.83
