bestell_id,kunden_id,bestelldatum,gesamtbetrag,status
1,126,2024-07-10,6738.83,Abgeschlossen
2,144,2025-01-23,4597.57,Abgeschlossen
3,68,2025-11-22,2691.54,Abgeschlossen
4,16,2024-11-27,8548.96,Abgeschlossen
5,120,2025-01-10,1225.38,Abgeschlossen
6,42,2024-10-08,8780.8,Retourniert
7,41,2024-04-05,4197.48,Storniert
8,96,2025-06-03,13256.29,Abgeschlossen
9,103,2024-06-09,5838.0,Storniert
10,145,2024-11-13,140.58,Abgeschlossen
11,62,2025-05-03,3173.48,Abgeschlossen
12,21,2024-07-14,4889.78,Abgeschlossen
13,39,2024-08-19,4129.65,Abgeschlossen
14,176,2026-01-04,4310.36,Abgeschlossen
15,39,2025-05-07,2558.96,Retourniert
16,177,2025-12-24,10096.82,Retourniert
17,118,2024-12-04,5060.04,Abgeschlossen
18,126,2025-09-12,10240.71,Storniert
19,70,2025-12-28,3427.26,Abgeschlossen
20,176,2025-09-01,388.05,Abgeschlossen
21,57,2025-10-12,7339.76,Abgeschlossen
22,139,2024-10-22,5173.17,Abgeschlossen
23,86,2024-08-22,6225.41,Storniert
24,29,2025-05-14,9923.91,Storniert
25,114,2024-08-27,9648.91,Abgeschlossen
26,197,2024-08-25,4636.38,Abgeschlossen
27,198,2025-01-08,8806.08,Abgeschlossen
28,8,2024-07-22,6778.06,Abgeschlossen
29,160,2025-10-22,8199.75,Abgeschlossen
30,184,2026-02-09,5384.95,Storniert
31,54,2025-11-09,10008.9,Abgeschlossen
32,174,2026-01-22,7013.4,Storniert
33,180,2025-05-31,5653.08,Abgeschlossen
34,168,2025-08-14,10041.44,Storniert
35,90,2024-08-22,8410.43,Abgeschlossen
36,150,2024-08-20,4045.58,Abgeschlossen
37,127,2025-04-28,2140.05,Abgeschlossen
38,35,2024-12-19,1068.08,Abgeschlossen
39,72,2024-07-11,3843.84,Storniert
40,198,2024-08-12,5336.67,Abgeschlossen
41,151,2025-04-05,8387.98,Storniert
42,19,2024-04-26,5556.81,Abgeschlossen
43,107,2024-12-05,7197.62,Abgeschlossen
44,160,2025-03-09,5982.88,Abgeschlossen
45,133,2024-07-25,1909.18,Abgeschlossen
46,64,2025-08-30,3322.04,Abgeschlossen
47,145,2024-12-06,613.48,Storniert
48,30,2024-08-23,327.32,Abgeschlossen
49,94,2024-09-30,9063.29,Abgeschlossen
50,152,2024-10-05,10146.42,Storniert
51,9,2024-06-08,6214.84,Abgeschlossen
52,14,2024-08-23,1725.21,Abgeschlossen
53,89,2024-06-13,7020.07,Abgeschlossen
54,189,2025-07-29,17597.2,Abgeschlossen
55,135,2024-08-17,2798.32,Retourniert
56,67,2024-09-13,11948.42,Storniert
57,110,2024-08-08,1983.48,Retourniert
58,16,2025-04-18,5917.92,Abgeschlossen
59,200,2024-05-01,65.4,Retourniert
60,186,2024-05-22,3326.56,Storniert
61,42,2025-05-25,10758.38,Abgeschlossen
62,48,2025-01-08,9908.49,Retourniert
63,141,2025-09-13,608.45,Abgeschlossen
64,122,2025-01-04,8558.0,Storniert
65,126,2025-12-24,2136.16,Abgeschlossen
66,164,2024-11-15,9355.66,Abgeschlossen
67,43,2025-05-07,4624.65,Abgeschlossen
68,132,2024-12-31,3062.79,Abgeschlossen
69,174,2025-03-25,9062.49,Abgeschlossen
70,157,2024-07-13,5212.1,Abgeschlossen
71,35,2024-05-31,1752.39,Retourniert
72,179,2025-09-03,12016.44,Abgeschlossen
73,83,2025-08-29,2217.88,Abgeschlossen
74,120,2025-07-18,6738.1,Storniert
75,169,2025-08-27,12063.23,Abgeschlossen
76,141,2025-05-09,1352.62,Abgeschlossen
77,4,2024-08-27,4674.43,Abgeschlossen
78,85,2025-05-11,2255.47,Abgeschlossen
79,111,2025-06-27,6258.62,Abgeschlossen
80,176,2025-12-11,3418.24,Abgeschlossen
81,119,2024-07-06,2445.54,Abgeschlossen
82,56,2024-06-10,8123.46,Abgeschlossen
83,142,2024-03-22,11276.03,Abgeschlossen
84,192,2024-03-01,127.85,Abgeschlossen
85,57,2025-07-17,3421.41,Retourniert
86,87,2025-06-13,7449.24,Abgeschlossen
87,48,2025-07-26,9385.88,Abgeschlossen
