"produkt_id","monat","umsatz","prev"
1,"2024-04","581.10","677.95"
1,"2024-09","387.40","581.10"
1,"2025-01","193.70","387.40"
1,"2025-05","290.55","484.25"
1,"2025-07","193.70","387.40"
1,"2025-12","290.55","774.80"
2,"2024-08","969.30","9693.00"
2,"2024-10","2907.90","9693.00"
2,"2024-12","1938.60","2907.90"
2,"2025-07","3877.20","6785.10"
2,"2025-11","2907.90","3877.20"
2,"2026-01","969.30","2907.90"
3,"2024-06","5810.80","7263.50"
3,"2024-11","1452.70","5810.80"
3,"2025-05","1452.70","11621.60"
3,"2025-12","1452.70","7263.50"
4,"2024-08","121.69","243.38"
4,"2024-12","243.38","365.07"
4,"2025-03","486.76","608.45"
4,"2025-04","243.38","486.76"
4,"2025-06","365.07","1095.21"
4,"2025-12","243.38","608.45"
5,"2024-08","1453.38","7266.90"
5,"2025-03","1453.38","11627.04"
5,"2025-10","1453.38","10173.66"
6,"2024-10","511.40","639.25"
6,"2025-01","255.70","1150.65"
6,"2025-09","383.55","639.25"
6,"2026-02","511.40","639.25"
7,"2024-10","2787.36","5574.72"
7,"2025-05","1393.68","9058.92"
7,"2026-02","1393.68","3484.20"
8,"2024-09","4351.70","5222.04"
8,"2025-01","870.34","9573.74"
8,"2025-08","4351.70","8703.40"
8,"2025-09","2611.02","4351.70"
9,"2024-05","3474.75","6949.50"
9,"2024-12","2316.50","3474.75"
9,"2025-05","2316.50","4633.00"
9,"2025-09","8107.75","10424.25"
9,"2025-10","4633.00","8107.75"
9,"2026-01","3474.75","4633.00"
10,"2025-03","584.13","2920.65"
10,"2025-10","2336.52","4673.04"
10,"2025-11","1752.39","2336.52"
10,"2025-12","584.13","1752.39"
11,"2025-01","6314.55","10103.28"
11,"2025-04","3788.73","6314.55"
11,"2025-08","1262.91","6314.55"
11,"2025-10","10103.28","15154.92"
11,"2025-12","7577.46","10103.28"
12,"2024-12","139.12","347.80"
12,"2025-01","69.56","139.12"
12,"2025-05","104.34","139.12"
12,"2025-06","34.78","104.34"
12,"2025-08","34.78","69.56"
12,"2025-11","243.46","347.80"
12,"2025-12","69.56","243.46"
13,"2024-03","2692.48","5384.96"
13,"2024-08","6731.20","16154.88"
13,"2024-10","6731.20","14808.64"
13,"2025-02","5384.96","8077.44"
13,"2025-06","4038.72","9423.68"
13,"2025-12","2692.48","4038.72"
14,"2024-11","1985.13","5955.39"
14,"2025-05","1323.42","1985.13"
14,"2025-10","1985.13","2646.84"
15,"2024-03","826.03","3304.12"
15,"2024-07","2478.09","4130.15"
15,"2024-11","1652.06","3304.12"
15,"2025-01","1652.06","2478.09"
15,"2025-04","4130.15","7434.27"
15,"2025-05","1652.06","4130.15"
15,"2025-11","1652.06","5782.21"
15,"2026-02","4956.18","12390.45"
16,"2024-07","1602.12","6408.48"
16,"2024-12","1068.08","2136.16"
16,"2025-01","534.04","1068.08"
16,"2025-04","1068.08","1602.12"
16,"2025-10","1068.08","2136.16"
16,"2025-12","2136.16","2670.20"
17,"2024-07","9041.90","11754.47"
17,"2024-08","4520.95","9041.90"
17,"2024-11","2712.57","5425.14"
18,"2024-06","4307.96","5384.95"
18,"2024-07","2153.98","4307.96"
18,"2024-11","7538.93","9692.91"
18,"2025-01","5384.95","7538.93"
18,"2025-04","2153.98","5384.95"
18,"2025-07","5384.95","12923.88"
19,"2024-06","4197.48","5596.64"
19,"2025-01","4197.48","6995.80"
19,"2025-04","5596.64","15390.76"
19,"2025-05","2798.32","5596.64"
20,"2024-06","766.85","920.22"
20,"2024-10","153.37","1380.33"
20,"2025-06","306.74","766.85"
21,"2024-06","1167.60","4670.40"
21,"2024-09","4670.40","15178.80"
21,"2024-12","3502.80","4670.40"
21,"2025-09","5838.00","8173.20"
22,"2024-05","1518.92","5316.22"
22,"2024-08","3037.84","6835.14"
22,"2024-10","2278.38","4556.76"
22,"2024-12","2278.38","3037.84"
22,"2025-07","3037.84","4556.76"
22,"2025-11","2278.38","3037.84"
22,"2025-12","759.46","2278.38"
23,"2024-05","1761.16","3522.32"
23,"2025-04","3522.32","4402.90"
23,"2025-06","1761.16","9686.38"
24,"2024-09","573.00","1719.00"
24,"2025-04","1719.00","2865.00"
24,"2025-08","2292.00","2865.00"
24,"2025-09","1146.00","2292.00"
25,"2024-06","379.53","1897.65"
25,"2024-09","379.53","3036.24"
25,"2025-02","1518.12","3036.24"
25,"2025-05","2656.71","3036.24"
25,"2025-06","379.53","2656.71"
26,"2024-05","661.16","1322.32"
26,"2024-12","1322.32","11239.72"
26,"2025-06","1322.32","3305.80"
26,"2025-10","2644.64","7933.92"
26,"2025-11","1322.32","2644.64"
27,"2024-07","612.69","3676.14"
27,"2024-10","3063.45","7964.97"
27,"2024-11","2450.76","3063.45"
27,"2024-12","1225.38","2450.76"
27,"2025-03","612.69","1225.38"
27,"2025-11","612.69","3063.45"
28,"2024-07","9621.78","12370.86"
28,"2024-10","8247.24","9621.78"
28,"2024-12","2749.08","8247.24"
28,"2026-01","1374.54","8247.24"
29,"2024-11","4455.33","7425.55"
29,"2025-01","5940.44","8910.66"
29,"2025-06","1485.11","17821.32"
29,"2025-10","1485.11","7425.55"
30,"2024-04","3972.85","5561.99"
30,"2024-05","3178.28","3972.85"
30,"2024-07","1589.14","3178.28"
30,"2025-02","794.57","3972.85"
30,"2025-05","3178.28","5561.99"
30,"2025-09","2383.71","3178.28"
30,"2025-12","1589.14","4767.42"
31,"2024-08","1173.57","3129.52"
31,"2025-01","782.38","1955.95"
31,"2025-05","1564.76","2347.14"
31,"2025-08","782.38","1564.76"
31,"2025-11","1564.76","3520.71"
32,"2024-04","1709.12","4272.80"
32,"2024-07","854.56","1709.12"
32,"2024-11","3418.24","4272.80"
32,"2024-12","854.56","3418.24"
32,"2025-05","2563.68","5127.36"
32,"2025-11","1709.12","3418.24"
32,"2026-01","3418.24","7691.04"
33,"2024-12","292.18","3506.16"
33,"2025-04","2337.44","2921.80"
33,"2025-06","1460.90","3506.16"
33,"2025-09","584.36","1460.90"
33,"2026-01","292.18","2045.26"
34,"2024-04","1526.66","2289.99"
34,"2024-07","763.33","6106.64"
34,"2024-12","2289.99","6106.64"
34,"2025-01","763.33","2289.99"
34,"2025-04","763.33","3053.32"
34,"2025-09","3053.32","3816.65"
34,"2025-11","1526.66","3053.32"
35,"2024-05","5354.10","8566.56"
35,"2024-06","2141.64","5354.10"
35,"2024-09","5354.10","8566.56"
35,"2024-10","2141.64","5354.10"
35,"2025-04","3212.46","6424.92"
35,"2025-06","7495.74","8566.56"
35,"2025-10","3212.46","7495.74"
35,"2026-01","2141.64","3212.46"
36,"2024-09","2039.08","4587.93"
36,"2024-10","1019.54","2039.08"
36,"2025-01","2039.08","4587.93"
36,"2025-04","2548.85","4078.16"
36,"2025-05","1529.31","2548.85"
36,"2025-06","509.77","1529.31"
36,"2026-02","1019.54","2548.85"
37,"2024-07","1017.96","2035.92"
37,"2024-11","1696.60","2035.92"
37,"2024-12","1357.28","1696.60"
37,"2025-03","339.32","1357.28"
37,"2025-07","339.32","2714.56"
37,"2025-12","339.32","1357.28"
38,"2024-04","93.72","328.02"
38,"2024-06","140.58","187.44"
38,"2024-12","281.16","656.04"
38,"2025-03","140.58","281.16"
38,"2025-09","93.72","140.58"
38,"2025-11","46.86","93.72"
39,"2024-08","670.36","1340.72"
39,"2025-03","670.36","2681.44"
39,"2025-04","335.18","670.36"
39,"2025-09","1340.72","2011.08"
39,"2025-11","1675.90","2011.08"
